# LabGPT vLLM Inference - Core Dependencies
# Updated for vLLM-only architecture (removed local model training/inference dependencies)

# Document Processing
PyMuPDF==1.26.5             # PDF processing
tiktoken==0.12.0             # Tokenization
PyPDF2==3.0.1                # Additional PDF support

# NLP and Text Processing
nltk==3.9.2                  # Natural language processing
sentence-transformers==3.3.1 # Embedding models for RAG

# RAG System Dependencies
faiss-cpu==1.12.0            # Vector similarity search
rank-bm25==0.2.2             # BM25 sparse retrieval

# Scientific Computing
numpy==2.3.4                 # Numerical computing
scikit-learn==1.7.2          # Machine learning utilities
scipy>=1.16.3                # Scientific computing

# Configuration and Utilities
PyYAML==6.0.3                # YAML configuration files
python-dotenv==1.2.1         # Environment variable management

# HTTP and API
requests==2.32.3             # HTTP requests for vLLM API calls
